Timestamp,Id,asn,src_port
1/31/2011 21:12,0.0.1.55,18881,3107
1/31/2011 21:12,0.0.1.57,8167,50635
1/31/2011 21:12,0.0.1.58,28202,4226
1/31/2011 21:12,0.0.1.67,7738,3907
1/31/2011 21:12,0.0.1.69,7738,4313
1/31/2011 21:12,0.0.1.74,53098,60789
1/31/2011 21:12,0.0.1.75,18881,2180
1/31/2011 21:12,0.0.1.76,28158,3053
1/31/2011 21:12,0.0.1.78,8167,4412
1/31/2011 21:12,0.0.1.82,18881,1224
1/31/2011 21:12,0.0.1.83,7738,2393
1/31/2011 21:12,0.0.1.87,7738,2402
1/31/2011 21:13,0.0.1.89,7738,1476
1/31/2011 21:13,0.0.1.94,7738,3816
1/31/2011 21:13,0.0.1.97,7738,61929
1/31/2011 21:13,0.0.1.111,28573,2709
1/31/2011 21:13,0.0.1.112,4230,3119
1/31/2011 21:13,0.0.1.114,16735,24036
1/31/2011 21:13,0.0.1.117,28573,3275
1/31/2011 21:13,0.0.1.124,27699,3384
1/31/2011 21:13,0.0.1.128,7738,16456
1/31/2011 21:13,0.0.1.130,28260,1360
1/31/2011 21:13,0.0.1.131,27699,60640
1/31/2011 21:13,0.0.1.134,22085,4571
1/31/2011 21:13,0.0.1.138,28573,3431
1/31/2011 21:13,0.0.1.148,8167,60257
1/31/2011 21:13,0.0.1.153,7738,11895
1/31/2011 21:13,0.0.1.154,28142,1959
1/31/2011 21:14,0.0.1.168,8167,3594
1/31/2011 21:14,0.0.1.182,7738,1772
1/31/2011 21:14,0.0.1.186,4230,62308
1/31/2011 21:14,0.0.1.202,4230,1482
1/31/2011 21:14,0.0.1.206,28183,61985
1/31/2011 21:14,0.0.1.211,7738,1565
1/31/2011 21:14,0.0.1.213,7738,2198
1/31/2011 21:14,0.0.1.215,28573,3294
1/31/2011 21:14,0.0.1.217,28573,3172
1/31/2011 21:14,0.0.1.222,7738,1288
1/31/2011 21:14,0.0.1.234,28347,3911
1/31/2011 21:14,0.0.1.237,7738,63120
1/31/2011 21:14,0.0.1.240,8167,19381
1/31/2011 21:14,0.0.1.246,27699,1413
1/31/2011 21:15,0.0.2.0,7738,2540
1/31/2011 21:15,0.0.2.12,7738,2888
1/31/2011 21:15,0.0.2.14,27699,1951
1/31/2011 21:15,0.0.2.22,28573,3197
1/31/2011 21:15,0.0.2.25,7738,1359
1/31/2011 21:15,0.0.2.27,7738,19041
1/31/2011 21:15,0.0.2.29,27699,4683
1/31/2011 21:15,0.0.2.31,7738,21065
1/31/2011 21:15,0.0.2.37,7738,4012
1/31/2011 21:15,0.0.2.41,7738,12597
1/31/2011 21:15,0.0.2.46,28573,61227
1/31/2011 21:15,0.0.1.206,28183,63349
1/31/2011 21:15,0.0.2.53,28573,1854
1/31/2011 21:15,0.0.2.59,7738,2416
1/31/2011 21:15,0.0.2.62,8167,3770
1/31/2011 21:15,0.0.2.65,28573,1731
1/31/2011 21:15,0.0.2.67,7738,2596
1/31/2011 21:15,0.0.2.71,4.565,1065
1/31/2011 21:15,0.0.2.88,18881,29159
1/31/2011 21:15,0.0.2.92,27699,3302
1/31/2011 21:15,0.0.2.94,28573,59073
1/31/2011 21:15,0.0.2.97,7738,4223
1/31/2011 21:15,0.0.2.101,7738,1414
1/31/2011 21:15,0.0.2.107,7738,2643
1/31/2011 21:15,0.0.2.113,7738,6654
1/31/2011 21:15,0.0.2.117,7738,61092
1/31/2011 21:15,0.0.2.121,27699,63320
1/31/2011 21:15,0.0.2.126,7738,3280
1/31/2011 21:15,0.0.2.135,7738,2136
1/31/2011 21:15,0.0.2.137,7738,60630
1/31/2011 21:15,0.0.2.145,28573,4175
1/31/2011 21:15,0.0.2.146,8167,29317
1/31/2011 21:15,0.0.2.149,26599,1075
1/31/2011 21:15,0.0.2.156,8167,19130
1/31/2011 21:16,0.0.2.178,8167,2396
1/31/2011 21:16,0.0.2.181,27699,2945
1/31/2011 21:16,0.0.2.187,8167,4373
1/31/2011 21:16,0.0.2.200,7738,4985
1/31/2011 21:16,0.0.2.208,18881,47000
1/31/2011 21:16,0.0.2.211,4230,3261
1/31/2011 21:16,0.0.2.217,4230,3665
1/31/2011 21:16,0.0.2.219,7738,26134
1/31/2011 21:16,0.0.2.220,8167,3042
1/31/2011 21:16,0.0.2.228,27699,61365
1/31/2011 21:16,0.0.2.229,17379,2821
1/31/2011 21:16,0.0.2.231,28135,3122
1/31/2011 21:16,0.0.2.233,7738,2978
1/31/2011 21:16,0.0.2.243,4230,33531
1/31/2011 21:16,0.0.3.4,7738,61495
1/31/2011 21:16,0.0.3.5,4.519,1072
1/31/2011 21:16,0.0.3.14,28589,1169
1/31/2011 21:16,0.0.0.92,18881,2738
1/31/2011 21:16,0.0.3.34,18881,2026
1/31/2011 21:16,0.0.3.46,7738,60021
1/31/2011 21:16,0.0.3.55,27699,4746
1/31/2011 21:16,0.0.3.59,27699,61417
1/31/2011 21:16,0.0.3.64,7738,14246
1/31/2011 21:16,0.0.3.66,28573,4746
1/31/2011 21:16,0.0.3.71,53088,59877
1/31/2011 21:16,0.0.3.73,27699,64361
1/31/2011 21:16,0.0.3.80,10429,1124
1/31/2011 21:16,0.0.3.81,27699,4923
1/31/2011 21:16,0.0.3.111,8167,4765
1/31/2011 21:16,0.0.3.120,4230,3842
1/31/2011 21:16,0.0.3.126,22085,2177
1/31/2011 21:16,0.0.3.128,7738,2816
1/31/2011 21:16,0.0.3.130,27699,4709
1/31/2011 21:16,0.0.3.138,7738,1460
1/31/2011 21:17,0.0.3.147,7738,2241
1/31/2011 21:17,0.0.3.152,18881,48665
1/31/2011 21:17,0.0.2.137,7738,60660
1/31/2011 21:17,0.0.3.156,28573,63591
1/31/2011 21:17,0.0.3.163,7738,61904
1/31/2011 21:17,0.0.3.166,28573,4492
1/31/2011 21:17,0.0.3.171,8167,1644
1/31/2011 21:17,0.0.3.183,28268,2040
1/31/2011 21:17,0.0.3.195,8167,15875
1/31/2011 21:17,0.0.3.198,7738,2905
1/31/2011 21:17,0.0.3.208,28573,4648
1/31/2011 21:17,0.0.3.210,7738,1333
1/31/2011 21:17,0.0.3.222,28573,3888
1/31/2011 21:17,0.0.3.227,7738,11164
1/31/2011 21:17,0.0.3.230,8167,61190
1/31/2011 21:17,0.0.3.232,8167,61659
1/31/2011 21:17,0.0.3.246,7738,3322
1/31/2011 21:17,0.0.3.252,22085,2766
1/31/2011 21:17,0.0.4.4,28573,65361
1/31/2011 21:17,0.0.4.14,16735,3553
1/31/2011 21:17,0.0.3.130,27699,1257
1/31/2011 21:17,0.0.4.19,18881,3976
1/31/2011 21:17,0.0.4.25,27699,65279
1/31/2011 21:17,0.0.4.26,18881,3815
1/31/2011 21:17,0.0.4.27,18881,17230
1/31/2011 21:17,0.0.4.29,28573,62802
1/31/2011 21:17,0.0.4.30,28276,6722
1/31/2011 21:17,0.0.4.33,4230,2882
1/31/2011 21:17,0.0.4.36,18881,2395
1/31/2011 21:17,0.0.4.54,7738,58061
1/31/2011 21:17,0.0.4.56,28135,2510
1/31/2011 21:17,0.0.4.60,27699,1742
1/31/2011 21:17,0.0.4.64,26599,4808
1/31/2011 21:17,0.0.4.69,53163,1149
1/31/2011 21:17,0.0.4.73,27699,4483
1/31/2011 21:17,0.0.4.75,18881,14756
1/31/2011 21:17,0.0.4.82,27699,52316
1/31/2011 21:17,0.0.4.97,8167,3772
1/31/2011 21:17,0.0.4.98,7738,2650
1/31/2011 21:17,0.0.4.99,7738,1609
1/31/2011 21:17,0.0.4.102,28613,2061
1/31/2011 21:17,0.0.4.116,7738,3614
1/31/2011 21:17,0.0.4.129,7738,40232
1/31/2011 21:17,0.0.4.136,7738,25786
1/31/2011 21:17,0.0.4.137,8167,3984
1/31/2011 21:17,0.0.4.138,8167,4588
1/31/2011 21:17,0.0.4.147,28573,61423
1/31/2011 21:17,0.0.4.149,18881,2036
1/31/2011 21:17,0.0.4.152,28174,63923
1/31/2011 21:17,0.0.4.157,7738,3322
1/31/2011 21:17,0.0.4.161,28573,4400
1/31/2011 21:17,0.0.4.164,8167,2126
1/31/2011 21:17,0.0.4.165,27699,4150
1/31/2011 21:17,0.0.4.168,7738,4457
1/31/2011 21:17,0.0.4.175,7738,3097
1/31/2011 21:18,0.0.4.184,7738,1813
1/31/2011 21:18,0.0.4.193,8167,50483
1/31/2011 21:18,0.0.4.195,4.56,1612
1/31/2011 21:18,0.0.4.196,28573,4158
1/31/2011 21:18,0.0.4.198,7738,46093
1/31/2011 21:18,0.0.4.206,8167,1304
1/31/2011 21:18,0.0.4.210,16735,1100
1/31/2011 21:18,0.0.4.230,7738,2667
1/31/2011 21:18,0.0.4.239,28260,3126
1/31/2011 21:18,0.0.4.244,28258,63726
1/31/2011 21:18,0.0.4.245,22085,2804
1/31/2011 21:18,0.0.4.248,7738,25728
1/31/2011 21:18,0.0.4.250,7738,3719
1/31/2011 21:18,0.0.5.1,28650,2292
1/31/2011 21:18,0.0.5.6,27724,49902
1/31/2011 21:18,0.0.5.11,27699,3613
1/31/2011 21:18,0.0.5.12,3549,50706
1/31/2011 21:18,0.0.5.13,8167,61213
1/31/2011 21:18,0.0.5.45,8167,50520
1/31/2011 21:18,0.0.5.47,8167,3783
1/31/2011 21:18,0.0.5.49,53099,2526
1/31/2011 21:18,0.0.5.50,28220,3398
1/31/2011 21:18,0.0.5.63,7738,4908
1/31/2011 21:18,0.0.5.69,7738,28518
1/31/2011 21:18,0.0.5.73,28573,60135
1/31/2011 21:18,0.0.5.79,18881,19930
1/31/2011 21:18,0.0.5.80,4230,4400
1/31/2011 21:18,0.0.5.82,8167,2931
1/31/2011 21:18,0.0.5.96,7738,63215
1/31/2011 21:18,0.0.5.97,27699,1081
1/31/2011 21:18,0.0.5.106,27699,62579
1/31/2011 21:18,0.0.5.109,7738,3884
1/31/2011 21:18,0.0.5.111,27699,4191
1/31/2011 21:18,0.0.5.120,7738,45372
1/31/2011 21:18,0.0.5.127,27699,2287
1/31/2011 21:18,0.0.5.136,7738,24576
1/31/2011 21:19,0.0.5.150,8167,1427
1/31/2011 21:19,0.0.5.158,7738,1677
1/31/2011 21:19,0.0.5.160,10429,40142
1/31/2011 21:19,0.0.5.166,27699,2904
1/31/2011 21:19,0.0.5.167,8167,51401
1/31/2011 21:19,0.0.5.168,18881,3328
1/31/2011 21:19,0.0.5.180,7738,3452
1/31/2011 21:19,0.0.5.181,7738,62506
1/31/2011 21:19,0.0.5.188,53128,2527
1/31/2011 21:19,0.0.5.199,4230,2359
1/31/2011 21:19,0.0.5.201,7738,4660
1/31/2011 21:19,0.0.5.202,10429,3519
1/31/2011 21:19,0.0.5.212,18881,3563
1/31/2011 21:19,0.0.5.214,7738,1796
1/31/2011 21:19,0.0.5.221,27699,2818
1/31/2011 21:19,0.0.5.229,7738,4901
1/31/2011 21:19,0.0.5.237,17222,1509
1/31/2011 21:19,0.0.5.244,8167,15549
1/31/2011 21:19,0.0.5.252,18881,54477
1/31/2011 21:19,0.0.5.253,18881,1762
1/31/2011 21:19,0.0.5.254,16735,3100
1/31/2011 21:19,0.0.5.255,7738,1443
1/31/2011 21:20,0.0.6.16,4230,4708
1/31/2011 21:20,0.0.6.26,7738,2935
1/31/2011 21:20,0.0.6.31,7738,50075
1/31/2011 21:20,0.0.6.36,27699,64363
1/31/2011 21:20,0.0.6.42,7738,2286
1/31/2011 21:20,0.0.6.43,26599,2961
1/31/2011 21:20,0.0.6.46,17379,2916
1/31/2011 21:20,0.0.6.48,18881,3672
1/31/2011 21:20,0.0.6.58,28580,1476
1/31/2011 21:20,0.0.6.63,7738,4005
1/31/2011 21:20,0.0.6.64,8167,4492
1/31/2011 21:20,0.0.6.66,27699,62660
1/31/2011 21:20,0.0.6.70,28573,3896
1/31/2011 21:20,0.0.6.76,28573,2078
1/31/2011 21:20,0.0.6.80,28573,63835
1/31/2011 21:20,0.0.6.85,28573,3570
1/31/2011 21:21,0.0.6.90,4.539,1575
1/31/2011 21:21,0.0.6.92,8167,4732
1/31/2011 21:21,0.0.6.116,7738,63323
1/31/2011 21:21,0.0.6.125,14571,2507
1/31/2011 21:21,0.0.6.129,8167,2259
1/31/2011 21:21,0.0.6.140,8167,2846
1/31/2011 21:21,0.0.6.145,27699,3588
1/31/2011 21:21,0.0.6.150,17379,3554
1/31/2011 21:21,0.0.6.151,4230,1205
1/31/2011 21:21,0.0.6.154,8167,3374
1/31/2011 21:21,0.0.6.171,28573,1899
1/31/2011 21:21,0.0.6.187,7738,60111
1/31/2011 21:21,0.0.6.193,7738,60092
1/31/2011 21:21,0.0.6.194,8167,4909
1/31/2011 21:21,0.0.4.244,28258,64149
1/31/2011 21:21,0.0.6.214,28135,4116
1/31/2011 21:21,0.0.7.23,8167,3619
1/31/2011 21:21,0.0.7.33,28573,4476
1/31/2011 21:21,0.0.7.42,27699,26373
1/31/2011 21:21,0.0.7.76,7738,61370
1/31/2011 21:21,0.0.7.81,7738,3378
1/31/2011 21:22,0.0.7.199,18881,24610
1/31/2011 21:22,0.0.7.247,7738,3441
1/31/2011 21:22,0.0.8.12,7738,1920
1/31/2011 21:22,0.0.8.84,8167,2858
1/31/2011 21:22,0.0.0.129,4230,4298
1/31/2011 21:22,0.0.8.203,28273,2944
1/31/2011 21:22,0.0.8.230,27699,64523
1/31/2011 21:22,0.0.8.244,7738,2607
1/31/2011 21:22,0.0.8.252,4230,62718
1/31/2011 21:22,0.0.9.26,7738,21477
1/31/2011 21:23,0.0.9.129,7738,4516
1/31/2011 21:23,0.0.9.146,26599,1785
1/31/2011 21:23,0.0.9.190,26599,3051
1/31/2011 21:23,0.0.9.203,18881,2944
1/31/2011 21:23,0.0.5.47,8167,3805
1/31/2011 21:23,0.0.9.209,18881,12555
1/31/2011 21:23,0.0.10.50,28573,63350
1/31/2011 21:23,0.0.10.97,22085,3602
1/31/2011 21:23,0.0.10.98,28355,4230
1/31/2011 21:23,0.0.10.106,7738,14848
1/31/2011 21:23,0.0.10.149,8167,1782
1/31/2011 21:23,0.0.10.169,7738,60291
1/31/2011 21:23,0.0.10.185,18881,1864
1/31/2011 21:23,0.0.10.193,27699,1548
1/31/2011 21:23,0.0.10.202,7738,1174
1/31/2011 21:23,0.0.11.5,7738,22802
1/31/2011 21:23,0.0.11.56,4230,63707
1/31/2011 21:24,0.0.11.120,16735,1620
1/31/2011 21:24,0.0.11.123,7738,16827
1/31/2011 21:24,0.0.11.124,27699,1158
1/31/2011 21:24,0.0.11.133,18881,1891
1/31/2011 21:24,0.0.11.161,7738,2360
1/31/2011 21:24,0.0.1.2,7738,19300
1/31/2011 21:24,0.0.12.31,27699,2577
1/31/2011 21:24,0.0.10.202,7738,2318
1/31/2011 21:24,0.0.12.203,28573,1944
1/31/2011 21:24,0.0.13.16,18881,50088
1/31/2011 21:24,0.0.13.28,18881,2133
1/31/2011 21:24,0.0.13.32,8167,2926
1/31/2011 21:24,0.0.13.88,7738,16193
1/31/2011 21:11,0.0.0.218,6697,2977
1/31/2011 21:15,0.0.2.34,6697,4951
1/31/2011 21:15,0.0.2.98,6697,6593
1/31/2011 21:15,0.0.2.138,35651,2848
1/31/2011 21:16,0.0.3.83,6697,2402
1/31/2011 21:17,0.0.3.157,6697,1954
1/31/2011 21:17,0.0.3.168,6697,14686
1/31/2011 21:17,0.0.4.12,6697,4742
1/31/2011 21:17,0.0.4.23,6697,17375
1/31/2011 21:17,0.0.4.58,6697,3842
1/31/2011 21:18,0.0.4.194,6697,2173
1/31/2011 21:20,0.0.6.68,6697,2103
1/31/2011 21:22,0.0.7.190,6697,1763
1/31/2011 21:22,0.0.8.18,6697,4762
1/31/2011 21:15,0.0.1.251,577,2456
1/31/2011 21:15,0.0.2.7,812,3356
1/31/2011 21:17,0.0.4.119,32233,2730
1/31/2011 21:18,0.0.5.98,577,61927
1/31/2011 21:22,0.0.7.96,8513,24571
1/31/2011 21:12,0.0.1.63,29571,4372
1/31/2011 21:15,0.0.2.4,29571,1907
1/31/2011 21:15,0.0.2.6,36974,2132
1/31/2011 21:16,0.0.2.215,29571,2213
1/31/2011 21:16,0.0.2.240,29571,4393
1/31/2011 21:08,0.0.0.42,22047,1540
1/31/2011 21:11,0.0.0.208,13381,1989
1/31/2011 21:13,0.0.1.150,7418,10407
1/31/2011 21:16,0.0.3.70,27925,3160
1/31/2011 21:17,0.0.4.43,15311,3096
1/31/2011 21:17,0.0.4.101,22047,4308
1/31/2011 21:17,0.0.4.146,7418,3643
1/31/2011 21:18,0.0.5.33,7418,24849
1/31/2011 21:19,0.0.5.185,7418,28301
1/31/2011 21:19,0.0.6.3,6471,2432
1/31/2011 21:21,0.0.6.95,7418,11291
1/31/2011 21:22,0.0.7.212,22047,3627
1/31/2011 21:16,0.0.3.124,36912,3979
1/31/2011 21:09,0.0.0.51,4134,3455
1/31/2011 21:13,0.0.1.122,4134,4622
1/31/2011 21:19,0.0.5.193,4837,1994
1/31/2011 21:20,0.0.6.32,4134,2440
1/31/2011 21:23,0.0.10.148,4134,3697
1/31/2011 21:09,0.0.0.71,19429,28926
1/31/2011 21:11,0.0.0.179,23520,6697
1/31/2011 21:11,0.0.0.249,26611,62844
1/31/2011 21:11,0.0.1.1,22368,4560
1/31/2011 21:13,0.0.1.90,13489,2687
1/31/2011 21:13,0.0.1.92,10620,3413
1/31/2011 21:13,0.0.1.110,3816,11496
1/31/2011 21:14,0.0.1.229,27695,2982
1/31/2011 21:15,0.0.2.3,14080,3693
1/31/2011 21:15,0.0.2.19,18678,63486
1/31/2011 21:15,0.0.2.64,3816,28518
1/31/2011 21:15,0.0.2.134,10620,63713
1/31/2011 21:15,0.0.2.144,19429,13688
1/31/2011 21:16,0.0.2.162,13489,60497
1/31/2011 21:16,0.0.2.166,13489,59719
1/31/2011 21:16,0.0.2.250,26611,3768
1/31/2011 21:16,0.0.3.32,13489,3101
1/31/2011 21:16,0.0.3.114,3816,13816
1/31/2011 21:16,0.0.3.122,3816,63294
1/31/2011 21:17,0.0.3.172,19429,37369
1/31/2011 21:17,0.0.3.187,3816,17950
1/31/2011 21:17,0.0.3.212,28083,3563
1/31/2011 21:17,0.0.3.247,19429,18331
1/31/2011 21:17,0.0.4.93,14080,11115
1/31/2011 21:17,0.0.4.103,3816,3445
1/31/2011 21:17,0.0.4.178,3816,3499
1/31/2011 21:18,0.0.3.172,19429,39360
1/31/2011 21:18,0.0.4.242,19429,23126
1/31/2011 21:18,0.0.5.51,3816,15748
1/31/2011 21:18,0.0.5.118,3816,22672
1/31/2011 21:19,0.0.5.164,19429,19725
1/31/2011 21:19,0.0.5.191,19429,23216
1/31/2011 21:19,0.0.5.227,52286,2635
1/31/2011 21:19,0.0.6.2,19429,12668
1/31/2011 21:20,0.0.6.28,19429,13251
1/31/2011 21:20,0.0.6.77,13489,4666
1/31/2011 21:21,0.0.7.50,14080,63580
1/31/2011 21:21,0.0.7.82,3816,1471
1/31/2011 21:23,0.0.11.101,19429,24715
1/31/2011 21:11,0.0.1.0,11830,1160
1/31/2011 21:16,0.0.3.88,11830,3812
1/31/2011 21:15,0.0.2.39,6866,3956
1/31/2011 21:17,0.0.4.110,3209,2985
1/31/2011 21:18,0.0.4.221,20676,2284
1/31/2011 21:21,0.0.6.113,6805,3756
1/31/2011 21:24,0.0.12.57,3320,3362
1/31/2011 21:10,0.0.0.109,6400,62786
1/31/2011 21:13,0.0.1.108,6400,4534
1/31/2011 21:13,0.0.1.115,12066,1529
1/31/2011 21:13,0.0.1.116,6400,61770
1/31/2011 21:14,0.0.1.163,12066,2367
1/31/2011 21:14,0.0.1.223,6400,4916
1/31/2011 21:16,0.0.2.180,6400,52344
1/31/2011 21:16,0.0.2.218,6400,2587
1/31/2011 21:16,0.0.3.8,6400,1808
1/31/2011 21:16,0.0.3.98,12066,2165
1/31/2011 21:16,0.0.3.139,6400,62434
1/31/2011 21:17,0.0.3.164,6400,56141
1/31/2011 21:17,0.0.3.221,12066,1416
1/31/2011 21:17,0.0.4.66,12066,49811
1/31/2011 21:18,0.0.5.144,6400,2000
1/31/2011 21:21,0.0.6.100,27896,4060
1/31/2011 21:21,0.0.6.237,6400,57622
1/31/2011 21:22,0.0.7.188,6400,2380
1/31/2011 21:22,0.0.7.208,12066,14748
1/31/2011 21:22,0.0.7.229,6400,60153
1/31/2011 21:24,0.0.13.95,12066,4423
1/31/2011 21:15,0.0.2.68,36947,63610
1/31/2011 21:17,0.0.4.8,36947_33774,1159
1/31/2011 21:17,0.0.4.68,33774,15921
1/31/2011 21:19,0.0.5.170,33774,1945
1/31/2011 21:24,0.0.12.108,36947,62153
1/31/2011 21:09,0.0.0.75,27757,2474
1/31/2011 21:15,0.0.2.45,27668,64112
1/31/2011 21:17,0.0.4.67,14522,4088
1/31/2011 21:18,0.0.5.56,23487,27215
1/31/2011 21:18,0.0.5.139,27947,48884
1/31/2011 21:09,0.0.0.101,3352,34300
1/31/2011 21:10,0.0.0.169,12357,1845
1/31/2011 21:12,0.0.1.45,6739,58671
1/31/2011 21:13,0.0.1.132,6739,47045
1/31/2011 21:14,0.0.1.189,3352,4908
1/31/2011 21:16,0.0.2.223,12357,60835
1/31/2011 21:19,0.0.5.156,12479,2814
1/31/2011 21:19,0.0.5.219,3352,3116
1/31/2011 21:20,0.0.6.72,8239,55166
1/31/2011 21:21,0.0.6.88,20838,4892
1/31/2011 21:24,0.0.13.110,12479,1596
1/31/2011 21:15,0.0.2.132,45349,11575
1/31/2011 21:13,0.0.1.101,15557,64152
1/31/2011 21:13,0.0.1.121,12322,1388
1/31/2011 21:14,0.0.1.200,12322,62382
1/31/2011 21:16,0.0.2.176,12322,7148
1/31/2011 21:17,0.0.3.153,21502,4540
1/31/2011 21:17,0.0.4.108,3215,3023
1/31/2011 21:17,0.0.4.167,3215,4980
1/31/2011 21:19,0.0.5.242,12322,3938
1/31/2011 21:20,0.0.6.29,12322,4675
1/31/2011 21:20,0.0.6.37,15557,4026
1/31/2011 21:21,0.0.6.185,12670,22129
1/31/2011 21:10,0.0.0.134,16058,56038
1/31/2011 21:12,0.0.1.12,16058,2932
1/31/2011 21:22,0.0.7.94,16058,2805
1/31/2011 21:12,0.0.1.42,2856,2386
1/31/2011 21:14,0.0.1.239,13285,18031
1/31/2011 21:15,0.0.2.51,2856,3460
1/31/2011 21:20,0.0.6.49,5089,53774
1/31/2011 21:09,0.0.0.49,35805,1767
1/31/2011 21:12,0.0.1.30,35805,27264
1/31/2011 21:17,0.0.3.248,28751,11404
1/31/2011 21:17,0.0.4.11,16010,1916
1/31/2011 21:17,0.0.4.63,35805,3726
1/31/2011 21:19,0.0.5.195,25249,8800
1/31/2011 21:20,0.0.6.24,35805,53602
1/31/2011 21:21,0.0.6.181,44877,11531
1/31/2011 21:23,0.0.11.62,35805,1485
1/31/2011 21:10,0.0.0.107,29614,23981
1/31/2011 21:15,0.0.2.123,29614,20118
1/31/2011 21:16,0.0.3.29,29614,57116
1/31/2011 21:16,0.0.3.38,29614,27620
1/31/2011 21:16,0.0.3.90,29614,19441
1/31/2011 21:24,0.0.11.143,29614,29124
1/31/2011 21:14,0.0.1.166,6799,10284
1/31/2011 21:15,0.0.2.40,3329,1953
1/31/2011 21:21,0.0.7.51,6799,27695
1/31/2011 21:22,0.0.8.157,3329,1075
1/31/2011 21:19,0.0.5.205,23243,4014
1/31/2011 21:22,0.0.8.237,6458,61070
1/31/2011 21:12,0.0.1.21,52262,4974
1/31/2011 21:17,0.0.4.92,5391,4163
1/31/2011 21:16,0.0.2.254,34588,1806
1/31/2011 21:17,0.0.3.194,44911,28603
1/31/2011 21:17,0.0.4.49,5483,1612
1/31/2011 21:19,0.0.5.176,5483,3496
1/31/2011 21:22,0.0.7.251,5483,23050
1/31/2011 21:23,0.0.9.160,12301,22067
1/31/2011 21:24,0.0.12.66,34588,3366
1/31/2011 21:08,0.0.0.13,17974,2560
1/31/2011 21:08,0.0.0.27,17974,11612
1/31/2011 21:10,0.0.0.108,17974,13048
1/31/2011 21:10,0.0.0.115,17974,3365
1/31/2011 21:10,0.0.0.128,38524,3105
1/31/2011 21:10,0.0.0.138,17974,2794
1/31/2011 21:10,0.0.0.168,17671,4530
1/31/2011 21:11,0.0.0.185,17974,29590
1/31/2011 21:11,0.0.0.197,17974,11651
1/31/2011 21:11,0.0.0.203,23700,4134
1/31/2011 21:11,0.0.0.226,17974,10009
1/31/2011 21:11,0.0.0.230,38202,56200
1/31/2011 21:11,0.0.0.233,17974,4432
1/31/2011 21:11,0.0.0.238,17974,21737
1/31/2011 21:11,0.0.0.253,17974,3282
1/31/2011 21:12,0.0.1.28,38202,3257
1/31/2011 21:12,0.0.1.31,17974,20595
1/31/2011 21:13,0.0.1.91,17974,4147
1/31/2011 21:13,0.0.1.93,17974,28651
1/31/2011 21:13,0.0.1.105,17974,25698
1/31/2011 21:13,0.0.1.118,17974,25339
1/31/2011 21:13,0.0.1.125,17974,11870
1/31/2011 21:14,0.0.1.157,4795,1537
1/31/2011 21:14,0.0.1.174,17974,3450
1/31/2011 21:14,0.0.1.196,17974,1921
1/31/2011 21:14,0.0.1.197,17974,13317
1/31/2011 21:14,0.0.1.205,17974,2109
1/31/2011 21:14,0.0.1.212,17974,11235
1/31/2011 21:14,0.0.1.221,17974,2381
1/31/2011 21:14,0.0.1.224,38511,2767
1/31/2011 21:14,0.0.1.225,38535,2852
1/31/2011 21:14,0.0.1.236,17974,29226
1/31/2011 21:14,0.0.1.238,45180,1668
1/31/2011 21:15,0.0.1.253,23700,1990
1/31/2011 21:15,0.0.2.21,23951,2074
1/31/2011 21:15,0.0.2.23,17974,14418
1/31/2011 21:15,0.0.2.42,18379,4195
1/31/2011 21:15,0.0.0.226,17974,10310
1/31/2011 21:15,0.0.2.111,17974,13670
1/31/2011 21:15,0.0.2.112,45727,44414
1/31/2011 21:15,0.0.2.136,17974,1212
1/31/2011 21:15,0.0.2.152,38753,63535
1/31/2011 21:16,0.0.2.171,9875,2092
1/31/2011 21:16,0.0.2.179,17974,2386
1/31/2011 21:16,0.0.2.184,17974,22437
1/31/2011 21:16,0.0.2.198,38511,1658
1/31/2011 21:16,0.0.2.202,17974,3296
1/31/2011 21:16,0.0.2.234,17974,25331
1/31/2011 21:16,0.0.2.244,17974,3232
1/31/2011 21:16,0.0.3.9,17974,2713
1/31/2011 21:16,0.0.3.28,17974,63198
1/31/2011 21:16,0.0.3.50,23700,4856
1/31/2011 21:16,0.0.3.69,17974,2901
1/31/2011 21:16,0.0.3.82,17974,29075
1/31/2011 21:16,0.0.3.94,17974,1979
1/31/2011 21:16,0.0.3.96,17974,17526
1/31/2011 21:16,0.0.3.97,38758,2466
1/31/2011 21:16,0.0.3.102,55666,4659
1/31/2011 21:16,0.0.3.115,17974,23769
1/31/2011 21:16,0.0.3.119,38511,2654
1/31/2011 21:17,0.0.2.184,17974,22676
1/31/2011 21:17,0.0.3.185,17974,29207
1/31/2011 21:17,0.0.3.215,45707,3587
1/31/2011 21:17,0.0.3.216,17974,4072
1/31/2011 21:17,0.0.3.220,17974,22441
1/31/2011 21:17,0.0.3.224,38527,3666
1/31/2011 21:17,0.0.3.228,38758,4469
1/31/2011 21:17,0.0.4.24,17974,26919
1/31/2011 21:17,0.0.4.35,17974,2508
1/31/2011 21:17,0.0.4.41,17974,2121
1/31/2011 21:17,0.0.4.42,23693,63821
1/31/2011 21:17,0.0.4.57,17974,10006
1/31/2011 21:17,0.0.4.65,17974,10460
1/31/2011 21:17,0.0.4.100,17974,11544
1/31/2011 21:17,0.0.4.107,24525,2822
1/31/2011 21:17,0.0.4.112,17974,11032
1/31/2011 21:17,0.0.4.113,4761,60279
1/31/2011 21:17,0.0.4.117,17974,17002
1/31/2011 21:17,0.0.4.121,17974,24030
1/31/2011 21:17,0.0.4.123,17974,22747
